  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.00000    91.50081    91.50081    26.37531    32.56276    32.56276     2.72000     0.00000     0.00000
    2    15.00000   123.37000   123.37000    36.80660    43.28170    43.28170     2.92000     0.00000     0.00000
    3    42.00000   215.55856   215.55856    81.48658    67.03600    67.03600     3.33260     0.00000     0.00000
    4    43.00000   217.49756   217.49756    81.78443    67.85655    67.85655     3.35840     0.00000     0.00000
    5    45.00000   223.68619   223.68619    85.75124    68.96748    68.96748     3.39900     0.00000     0.00000
    6    45.00000   227.15739   227.15739    90.74874    68.20432    68.20432     3.34770     0.00000     0.00000
    7    50.00000   235.51076   235.51076    96.18156    69.66459    69.66459     3.34530     0.00000     0.00000
    8    50.00000   249.02644   249.02644   102.32880    73.34882    73.34882     3.38860     0.00000     0.00000
    9    50.00000   263.26486   263.26486   108.97851    77.14319    77.14319     3.43440     0.00000     0.00000
   10    50.00000   278.18542   278.18542   115.96246    81.11149    81.11149     3.48220     0.00000     0.00000
   11    50.00000   350.41678   350.41678   143.35028   103.53324   103.53324     3.92950     0.00000     0.00000
   12    50.00000   362.61530   362.61530   147.15543   107.72996   107.72996     3.92530     0.00000     0.00000
   13    50.00000   375.13480   375.13480   151.01079   112.06199   112.06199     3.92250     0.00000     0.00000
   14    50.00000   387.99792   387.99792   154.94791   116.52502   116.52502     3.92120     0.00000     0.00000
   15    50.00000   401.13257   401.13257   159.00671   121.06293   121.06293     3.92040     0.00000     0.00000
   16    50.00000   503.09653   503.09653   193.22473   154.93591   154.93591     4.26870     0.00000     0.00000
   17    50.00000   522.51422   522.51422   195.23497   163.63962   163.63962     4.32750     0.00000     0.00000
   18    49.50000   539.71991   539.71991   199.80792   169.95601   169.95601     4.38420     0.00000     0.00000
   19    49.50000   554.66699   554.66699   206.68423   173.99136   173.99136     4.43840     0.00000     0.00000
   20    49.50000   569.81769   569.81769   213.56886   178.12444   178.12444     4.49060     0.00000     0.00000
   21    49.50000   584.76135   584.76135   220.40009   182.18062   182.18062     4.54080     0.00000     0.00000
   22    49.50000   598.21252   598.21252   226.73759   185.73746   185.73746     4.57900     0.00000     0.00000
   23    49.50000   610.19806   610.19806   232.61047   188.79381   188.79381     4.60620     0.00000     0.00000
   24    49.50000   622.14612   622.14612   238.44725   191.84943   191.84943     4.63330     0.00000     0.00000
   25    49.50000   634.01227   634.01227   244.24620   194.88307   194.88307     4.66010     0.00000     0.00000
   26    49.50000   645.89331   645.89331   250.15118   197.87109   197.87109     4.68680     0.00000     0.00000
   27    49.50000   657.71844   657.71844   255.98503   200.86668   200.86668     4.71340     0.00000     0.00000
   28    49.50000   669.47534   669.47534   261.80380   203.83578   203.83578     4.73970     0.00000     0.00000
   29    49.50000   681.14069   681.14069   267.59464   206.77303   206.77303     4.76590     0.00000     0.00000
   30    49.50000   692.69568   692.69568   273.35492   209.67038   209.67038     4.79200     0.00000     0.00000
   31    49.50000   704.31659   704.31659   279.23474   212.54088   212.54088     4.81790     0.00000     0.00000
   32    49.50000   715.93970   715.93970   285.19537   215.37218   215.37218     4.84350     0.00000     0.00000
   33    49.50000   727.46967   727.46967   291.10938   218.18015   218.18015     4.86890     0.00000     0.00000
   34    49.50000   738.88220   738.88220   296.89737   220.99245   220.99245     4.89430     0.00000     0.00000
   35    49.50000   750.28583   750.28583   302.64697   223.81940   223.81940     4.91950     0.00000     0.00000
   36    49.50000   761.72620   761.72620   308.49802   226.61407   226.61407     4.94450     0.00000     0.00000
   37    49.50000   773.07764   773.07764   314.35443   229.36160   229.36160     4.96930     0.00000     0.00000
   38    49.50000   784.45984   784.45984   320.28464   232.08759   232.08759     4.99390     0.00000     0.00000
   39    49.50000   795.84882   795.84882   326.22998   234.80946   234.80946     5.01840     0.00000     0.00000
   40    49.50000   807.14960   807.14960   332.11948   237.51503   237.51503     5.04270     0.00000     0.00000
   41    49.50000   818.44733   818.44733   337.98419   240.23152   240.23152     5.06680     0.00000     0.00000
   42    49.50000   829.76843   829.76843   343.85559   242.95644   242.95644     5.09080     0.00000     0.00000
   43    49.50000   841.10834   841.10834   349.78110   245.66360   245.66360     5.11460     0.00000     0.00000
   44    49.50000   852.50452   852.50452   355.84299   248.33076   248.33076     5.13820     0.00000     0.00000
   45    49.50000   863.96973   863.96973   361.91229   251.02869   251.02869     5.16160     0.00000     0.00000
   46    49.50000   875.47650   875.47650   367.94666   253.76494   253.76494     5.18480     0.00000     0.00000
   47    49.50000   886.96930   886.96930   374.02069   256.47433   256.47433     5.20780     0.00000     0.00000
   48    49.50000   898.45941   898.45941   380.05927   259.20010   259.20010     5.23060     0.00000     0.00000
   49    49.50000   910.00336   910.00336   386.12369   261.93982   261.93982     5.25330     0.00000     0.00000
   50    49.50000   921.75031   921.75031   392.43301   264.65860   264.65860     5.27580     0.00000     0.00000
   51    49.50000   933.52032   933.52032   398.79391   267.36316   267.36316     5.29810     0.00000     0.00000
   52    49.50000   945.34045   945.34045   405.08292   270.12875   270.12875     5.32020     0.00000     0.00000
   53    49.50000   957.37079   957.37079   411.52420   272.92331   272.92331     5.34220     0.00000     0.00000
   54    49.50000   969.59290   969.59290   418.18063   275.70609   275.70609     5.36390     0.00000     0.00000
   55    48.50000   981.87091   981.87091   424.78885   278.54102   278.54102     5.38550     0.00000     0.00000
   56    50.00000   994.24481   994.24481   431.44400   281.40039   281.40039     5.40690     0.00000     0.00000
   57    50.00000  1006.92529  1006.92529   438.34619   284.28958   284.28958     5.42820     0.00000     0.00000
   58    49.66990  1063.49866  1063.49866   462.95718   300.27072   300.27072     5.70650     0.00000     0.00000
   59    49.66020  1068.94495  1068.94495   463.86514   302.53986   302.53986     5.73270     0.00000     0.00000
   60    52.16990  1074.36792  1074.36792   464.63666   304.86572   304.86572     5.75900     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+02 C =    0.3232E+01 U   = 0.3023E+01
        AR= 0.1362E-02 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
   60   0.996E-18 -0.163E-16 -0.136E-17  0.157E-16  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  0
        T = 0.6000E+02 C =    0.3997E+01 U   = 0.3844E+01
        AR= 0.8460E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.867E+00  0.000E+00  0.100E+01  0.000E+00 -0.442E-02  0.308E-02  0.662E-01 -0.208E-01  0.398E-01  0.000E+00 -0.624E-01
    2   0.455E+00  0.397E+00  0.104E+01 -0.506E+00 -0.281E-02  0.229E-02  0.353E-01  0.118E-01  0.140E-01  0.000E+00 -0.436E-01
    3   0.247E+00  0.704E+00  0.999E+00 -0.777E+00 -0.248E-03  0.220E-01  0.724E-02 -0.178E-02  0.159E+00  0.000E+00 -0.555E-01
    4  -0.108E+00  0.121E+01  0.821E+00 -0.103E+01 -0.177E-03  0.392E-01 -0.346E-01 -0.791E-01  0.241E+00  0.000E+00  0.486E-01
    5  -0.163E+00  0.103E+01  0.569E+00 -0.840E+00 -0.754E-04  0.274E-01 -0.268E-01 -0.725E-01  0.160E+00  0.000E+00  0.494E-01
    6  -0.137E+00  0.704E+00  0.357E+00 -0.586E+00 -0.959E-04  0.135E-01 -0.134E-01 -0.405E-01  0.738E-01  0.000E+00  0.275E-01
    7  -0.920E-01  0.441E+00  0.208E+00 -0.379E+00 -0.474E-04  0.574E-02 -0.571E-02 -0.183E-01  0.296E-01  0.000E+00  0.122E-01
    8  -0.520E-01  0.249E+00  0.108E+00 -0.220E+00 -0.142E-04  0.177E-02 -0.176E-02 -0.586E-02  0.870E-02  0.000E+00  0.385E-02
    9  -0.279E-01  0.133E+00  0.530E-01 -0.123E+00 -0.497E-05  0.503E-03 -0.502E-03 -0.172E-02  0.232E-02  0.000E+00  0.110E-02
   10  -0.142E-01  0.673E-01  0.244E-01 -0.668E-01 -0.259E-05  0.130E-03 -0.129E-03 -0.440E-03  0.564E-03  0.000E+00  0.288E-03
   11  -0.564E-02  0.355E-01  0.101E-01 -0.343E-01 -0.122E-06  0.242E-04 -0.241E-04 -0.875E-04  0.110E-03  0.000E+00  0.537E-04
   12  -0.266E-02  0.170E-01  0.450E-02 -0.164E-01 -0.248E-07  0.515E-05 -0.513E-05 -0.190E-04  0.233E-04  0.000E+00  0.119E-04
   13  -0.120E-02  0.778E-02  0.193E-02 -0.759E-02 -0.507E-08  0.102E-05 -0.102E-05 -0.383E-05  0.457E-05  0.000E+00  0.245E-05
   14  -0.523E-03  0.344E-02  0.802E-03 -0.342E-02 -0.133E-08  0.193E-06 -0.193E-06 -0.731E-06  0.841E-06  0.000E+00  0.469E-06
   15  -0.221E-03  0.146E-02  0.315E-03 -0.153E-02 -0.671E-09  0.348E-07 -0.346E-07 -0.129E-06  0.145E-06  0.000E+00  0.856E-07
   16  -0.751E-04  0.654E-03  0.110E-03 -0.667E-03 -0.244E-10  0.457E-08 -0.456E-08 -0.180E-07  0.200E-07  0.000E+00  0.120E-07
   17  -0.291E-04  0.267E-03  0.418E-04 -0.270E-03 -0.250E-11  0.683E-09 -0.681E-09 -0.267E-08  0.303E-08  0.000E+00  0.184E-08
   18  -0.112E-04  0.106E-03  0.157E-04 -0.106E-03 -0.239E-12  0.995E-10 -0.993E-10 -0.392E-09  0.446E-09  0.000E+00  0.273E-09
   19  -0.430E-05  0.413E-04  0.593E-05 -0.413E-04 -0.347E-13  0.147E-10 -0.146E-10 -0.590E-10  0.658E-10  0.000E+00  0.401E-10
   20  -0.163E-05  0.160E-04  0.222E-05 -0.159E-04 -0.470E-14  0.211E-11 -0.211E-11 -0.865E-11  0.949E-11  0.000E+00  0.577E-11
   21  -0.611E-06  0.610E-05  0.822E-06 -0.606E-05 -0.572E-15  0.298E-12 -0.298E-12 -0.124E-11  0.134E-11  0.000E+00  0.813E-12
   22  -0.228E-06  0.231E-05  0.303E-06 -0.229E-05 -0.689E-16  0.415E-13 -0.415E-13 -0.176E-12  0.187E-12  0.000E+00  0.113E-12
   23  -0.843E-07  0.868E-06  0.111E-06 -0.859E-06 -0.926E-17  0.571E-14 -0.571E-14 -0.246E-13  0.257E-13  0.000E+00  0.156E-13
   24  -0.310E-07  0.324E-06  0.407E-07 -0.320E-06 -0.122E-17  0.776E-15 -0.775E-15 -0.339E-14  0.349E-14  0.000E+00  0.212E-14
   25  -0.113E-07  0.120E-06  0.148E-07 -0.119E-06 -0.159E-18  0.104E-15 -0.104E-15 -0.461E-15  0.469E-15  0.000E+00  0.285E-15
   26  -0.413E-08  0.443E-07  0.535E-08 -0.437E-07 -0.208E-19  0.139E-16 -0.139E-16 -0.622E-16  0.623E-16  0.000E+00  0.380E-16
   27  -0.149E-08  0.162E-07  0.193E-08 -0.160E-07 -0.267E-20  0.183E-17 -0.183E-17 -0.831E-17  0.821E-17  0.000E+00  0.501E-17
   28  -0.539E-09  0.594E-08  0.691E-09 -0.586E-08 -0.340E-21  0.240E-18 -0.240E-18 -0.110E-17  0.107E-17  0.000E+00  0.655E-18
   29  -0.193E-09  0.216E-08  0.247E-09 -0.213E-08 -0.429E-22  0.312E-19 -0.312E-19 -0.145E-18  0.139E-18  0.000E+00  0.851E-19
   30  -0.693E-10  0.783E-09  0.882E-10 -0.773E-09 -0.539E-23  0.402E-20 -0.402E-20 -0.189E-19  0.180E-19  0.000E+00  0.110E-19
   31  -0.247E-10  0.283E-09  0.314E-10 -0.279E-09 -0.673E-24  0.516E-21 -0.516E-21 -0.245E-20  0.230E-20  0.000E+00  0.140E-20
   32  -0.879E-11  0.102E-09  0.111E-10 -0.101E-09 -0.839E-25  0.658E-22 -0.658E-22 -0.316E-21  0.293E-21  0.000E+00  0.179E-21
   33  -0.312E-11  0.366E-10  0.393E-11 -0.361E-10 -0.105E-25  0.834E-23 -0.834E-23 -0.404E-22  0.371E-22  0.000E+00  0.226E-22
   34  -0.110E-11  0.131E-10  0.139E-11 -0.129E-10 -0.131E-26  0.105E-23 -0.105E-23 -0.515E-23  0.467E-23  0.000E+00  0.285E-23
   35  -0.389E-12  0.468E-11  0.488E-12 -0.462E-11 -0.160E-27  0.132E-24 -0.132E-24 -0.652E-24  0.585E-24  0.000E+00  0.357E-24
   36  -0.137E-12  0.167E-11  0.171E-12 -0.165E-11 -0.194E-28  0.165E-25 -0.165E-25 -0.822E-25  0.730E-25  0.000E+00  0.445E-25
   37  -0.481E-13  0.593E-12  0.601E-13 -0.585E-12 -0.237E-29  0.205E-26 -0.205E-26 -0.103E-25  0.906E-26  0.000E+00  0.553E-26
   38  -0.169E-13  0.210E-12  0.210E-13 -0.207E-12 -0.288E-30  0.254E-27 -0.254E-27 -0.129E-26  0.112E-26  0.000E+00  0.683E-27
   39  -0.590E-14  0.743E-13  0.733E-14 -0.733E-13 -0.349E-31  0.313E-28 -0.313E-28 -0.160E-27  0.138E-27  0.000E+00  0.840E-28
   40  -0.206E-14  0.262E-13  0.255E-14 -0.259E-13 -0.425E-32  0.384E-29 -0.384E-29 -0.199E-28  0.169E-28  0.000E+00  0.103E-28
   41  -0.717E-15  0.924E-14  0.888E-15 -0.912E-14 -0.514E-33  0.470E-30 -0.470E-30 -0.245E-29  0.206E-29  0.000E+00  0.126E-29
   42  -0.249E-15  0.325E-14  0.308E-15 -0.321E-14 -0.606E-34  0.572E-31 -0.572E-31 -0.301E-30  0.251E-30  0.000E+00  0.153E-30
   43  -0.866E-16  0.114E-14  0.107E-15 -0.112E-14 -0.641E-35  0.694E-32 -0.694E-32 -0.368E-31  0.304E-31  0.000E+00  0.185E-31
   44  -0.300E-16  0.399E-15  0.369E-16 -0.394E-15  0.000E+00  0.840E-33 -0.840E-33 -0.449E-32  0.367E-32  0.000E+00  0.223E-32
   45  -0.104E-16  0.139E-15  0.127E-16 -0.138E-15  0.000E+00  0.101E-33 -0.101E-33 -0.545E-33  0.442E-33  0.000E+00  0.269E-33
   46  -0.358E-17  0.486E-16  0.439E-17 -0.480E-16  0.000E+00  0.122E-34 -0.122E-34 -0.660E-34  0.530E-34  0.000E+00  0.322E-34
   47  -0.123E-17  0.169E-16  0.151E-17 -0.167E-16  0.000E+00  0.145E-35 -0.145E-35 -0.796E-35  0.634E-35  0.000E+00  0.385E-35
   48  -0.425E-18  0.588E-17  0.519E-18 -0.582E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49  -0.146E-18  0.204E-17  0.178E-18 -0.202E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50  -0.501E-19  0.708E-18  0.610E-19 -0.700E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51  -0.171E-19  0.245E-18  0.209E-19 -0.242E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52  -0.586E-20  0.845E-19  0.712E-20 -0.836E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53  -0.200E-20  0.291E-19  0.243E-20 -0.288E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54  -0.682E-21  0.100E-19  0.826E-21 -0.993E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55  -0.232E-21  0.345E-20  0.281E-21 -0.341E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56  -0.807E-22  0.121E-20  0.973E-22 -0.120E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57  -0.271E-22  0.409E-21  0.324E-22 -0.408E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58  -0.878E-23  0.141E-21  0.106E-22 -0.139E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59  -0.297E-23  0.479E-22  0.358E-23 -0.475E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60  -0.100E-23  0.163E-22  0.121E-23 -0.161E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  1
        T = 0.6000E+02 C =    0.5055E+01 U   = 0.4316E+01
        AR= 0.6860E-05 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.616E+00  0.000E+00  0.100E+01  0.000E+00 -0.222E-02  0.354E-03  0.411E-02  0.441E-04  0.440E-05  0.000E+00 -0.165E-01
    2   0.224E+00  0.866E-01  0.985E+00 -0.584E+00 -0.227E-02  0.167E-02  0.116E-02  0.852E-03 -0.757E-03  0.000E+00 -0.947E-02
    3  -0.225E-01  0.184E+00  0.897E+00 -0.996E+00 -0.226E-02  0.170E-01 -0.151E-01 -0.361E-01  0.275E-01  0.000E+00 -0.366E-02
    4  -0.524E+00  0.143E+00  0.504E+00 -0.193E+01 -0.224E-02  0.430E-01 -0.426E-01 -0.118E+00  0.875E-01  0.000E+00  0.397E-01
    5  -0.748E+00 -0.356E+00 -0.145E+00 -0.231E+01 -0.217E-02  0.521E-01 -0.521E-01 -0.158E+00  0.126E+00  0.000E+00  0.482E-01
    6  -0.735E+00 -0.107E+01 -0.870E+00 -0.211E+01 -0.218E-02  0.366E-01 -0.366E-01 -0.122E+00  0.129E+00  0.000E+00  0.120E-01
    7  -0.557E+00 -0.173E+01 -0.148E+01 -0.146E+01 -0.204E-02  0.140E-01 -0.138E-01 -0.528E-01  0.139E+00  0.000E+00 -0.402E-01
    8  -0.262E+00 -0.229E+01 -0.186E+01 -0.464E+00 -0.184E-02  0.928E-03 -0.427E-03 -0.395E-02  0.146E+00  0.000E+00 -0.598E-01
    9   0.271E-01 -0.258E+01 -0.189E+01  0.516E+00 -0.162E-02  0.537E-02 -0.460E-02 -0.122E-01  0.157E+00  0.000E+00 -0.347E-01
   10   0.200E+00 -0.259E+01 -0.166E+01  0.120E+01 -0.136E-02  0.116E-01 -0.102E-01 -0.286E-01  0.150E+00  0.000E+00  0.380E-02
   11   0.184E+00 -0.252E+01 -0.132E+01  0.143E+01 -0.496E-03  0.115E-01 -0.109E-01 -0.343E-01  0.106E+00  0.000E+00  0.605E-02
   12   0.249E+00 -0.220E+01 -0.102E+01  0.149E+01 -0.299E-03  0.109E-01 -0.107E-01 -0.366E-01  0.758E-01  0.000E+00  0.148E-01
   13   0.233E+00 -0.172E+01 -0.716E+00  0.132E+01 -0.175E-03  0.763E-02 -0.754E-02 -0.268E-01  0.442E-01  0.000E+00  0.127E-01
   14   0.187E+00 -0.123E+01 -0.468E+00  0.106E+01 -0.108E-03  0.442E-02 -0.437E-02 -0.158E-01  0.221E-01  0.000E+00  0.806E-02
   15   0.133E+00 -0.834E+00 -0.282E+00  0.799E+00 -0.770E-04  0.208E-02 -0.203E-02 -0.711E-02  0.967E-02  0.000E+00  0.434E-02
   16   0.697E-01 -0.582E+00 -0.156E+00  0.544E+00 -0.761E-05  0.663E-03 -0.655E-03 -0.245E-02  0.322E-02  0.000E+00  0.149E-02
   17   0.434E-01 -0.368E+00 -0.896E-01  0.342E+00 -0.180E-05  0.239E-03 -0.237E-03 -0.895E-03  0.117E-02  0.000E+00  0.569E-03
   18   0.260E-01 -0.222E+00 -0.506E-01  0.205E+00 -0.406E-06  0.807E-04 -0.804E-04 -0.309E-03  0.399E-03  0.000E+00  0.199E-03
   19   0.152E-01 -0.130E+00 -0.283E-01  0.120E+00 -0.129E-06  0.268E-04 -0.267E-04 -0.106E-03  0.132E-03  0.000E+00  0.666E-04
   20   0.868E-02 -0.750E-01 -0.156E-01  0.687E-01 -0.379E-07  0.855E-05 -0.854E-05 -0.345E-04  0.422E-04  0.000E+00  0.214E-04
   21   0.485E-02 -0.424E-01 -0.853E-02  0.388E-01 -0.102E-07  0.265E-05 -0.265E-05 -0.109E-04  0.130E-04  0.000E+00  0.665E-05
   22   0.268E-02 -0.236E-01 -0.462E-02  0.216E-01 -0.272E-08  0.803E-06 -0.803E-06 -0.337E-05  0.394E-05  0.000E+00  0.202E-05
   23   0.147E-02 -0.130E-01 -0.248E-02  0.119E-01 -0.783E-09  0.239E-06 -0.239E-06 -0.102E-05  0.117E-05  0.000E+00  0.604E-06
   24   0.793E-03 -0.712E-02 -0.132E-02  0.654E-02 -0.221E-09  0.700E-07 -0.699E-07 -0.303E-06  0.341E-06  0.000E+00  0.177E-06
   25   0.425E-03 -0.386E-02 -0.700E-03  0.355E-02 -0.612E-10  0.201E-07 -0.201E-07 -0.886E-07  0.977E-07  0.000E+00  0.511E-07
   26   0.226E-03 -0.207E-02 -0.369E-03  0.191E-02 -0.169E-10  0.572E-08 -0.572E-08 -0.255E-07  0.277E-07  0.000E+00  0.145E-07
   27   0.120E-03 -0.111E-02 -0.193E-03  0.102E-02 -0.460E-11  0.161E-08 -0.161E-08 -0.725E-08  0.773E-08  0.000E+00  0.409E-08
   28   0.629E-04 -0.589E-03 -0.101E-03  0.545E-03 -0.123E-11  0.446E-09 -0.445E-09 -0.204E-08  0.214E-08  0.000E+00  0.113E-08
   29   0.329E-04 -0.311E-03 -0.521E-04  0.288E-03 -0.327E-12  0.122E-09 -0.122E-09 -0.565E-09  0.585E-09  0.000E+00  0.311E-09
   30   0.171E-04 -0.164E-03 -0.269E-04  0.152E-03 -0.862E-13  0.333E-10 -0.333E-10 -0.155E-09  0.159E-09  0.000E+00  0.847E-10
   31   0.885E-05 -0.856E-04 -0.138E-04  0.796E-04 -0.225E-13  0.897E-11 -0.897E-11 -0.424E-10  0.426E-10  0.000E+00  0.228E-10
   32   0.456E-05 -0.446E-04 -0.709E-05  0.415E-04 -0.587E-14  0.240E-11 -0.240E-11 -0.115E-10  0.114E-10  0.000E+00  0.610E-11
   33   0.234E-05 -0.232E-04 -0.362E-05  0.216E-04 -0.153E-14  0.637E-12 -0.636E-12 -0.307E-11  0.300E-11  0.000E+00  0.162E-11
   34   0.120E-05 -0.120E-04 -0.184E-05  0.112E-04 -0.396E-15  0.168E-12 -0.168E-12 -0.817E-12  0.788E-12  0.000E+00  0.425E-12
   35   0.610E-06 -0.616E-05 -0.932E-06  0.576E-05 -0.100E-15  0.438E-13 -0.438E-13 -0.215E-12  0.205E-12  0.000E+00  0.111E-12
   36   0.310E-06 -0.316E-05 -0.471E-06  0.296E-05 -0.252E-16  0.114E-13 -0.114E-13 -0.564E-13  0.531E-13  0.000E+00  0.288E-13
   37   0.157E-06 -0.162E-05 -0.237E-06  0.152E-05 -0.636E-17  0.293E-14 -0.293E-14 -0.147E-13  0.137E-13  0.000E+00  0.741E-14
   38   0.791E-07 -0.824E-06 -0.119E-06  0.773E-06 -0.160E-17  0.750E-15 -0.750E-15 -0.380E-14  0.349E-14  0.000E+00  0.190E-14
   39   0.398E-07 -0.418E-06 -0.596E-07  0.393E-06 -0.400E-18  0.191E-15 -0.191E-15 -0.976E-15  0.887E-15  0.000E+00  0.482E-15
   40   0.199E-07 -0.212E-06 -0.298E-07  0.199E-06 -0.100E-18  0.484E-16 -0.484E-16 -0.249E-15  0.224E-15  0.000E+00  0.122E-15
   41   0.997E-08 -0.107E-06 -0.148E-07  0.101E-06 -0.248E-19  0.122E-16 -0.122E-16 -0.632E-16  0.562E-16  0.000E+00  0.306E-16
   42   0.497E-08 -0.539E-07 -0.736E-08  0.508E-07 -0.607E-20  0.305E-17 -0.304E-17 -0.159E-16  0.140E-16  0.000E+00  0.765E-17
   43   0.247E-08 -0.270E-07 -0.365E-08  0.255E-07 -0.148E-20  0.758E-18 -0.758E-18 -0.400E-17  0.348E-17  0.000E+00  0.190E-17
   44   0.123E-08 -0.135E-07 -0.180E-08  0.128E-07 -0.365E-21  0.188E-18 -0.188E-18 -0.999E-18  0.860E-18  0.000E+00  0.470E-18
   45   0.607E-09 -0.676E-08 -0.888E-09  0.640E-08 -0.895E-22  0.462E-19 -0.462E-19 -0.248E-18  0.211E-18  0.000E+00  0.116E-18
   46   0.299E-09 -0.337E-08 -0.436E-09  0.319E-08 -0.215E-22  0.113E-19 -0.113E-19 -0.613E-19  0.516E-19  0.000E+00  0.283E-19
   47   0.147E-09 -0.167E-08 -0.214E-09  0.159E-08 -0.520E-23  0.276E-20 -0.276E-20 -0.151E-19  0.126E-19  0.000E+00  0.688E-20
   48   0.723E-10 -0.829E-09 -0.105E-09  0.787E-09 -0.125E-23  0.670E-21 -0.670E-21 -0.368E-20  0.304E-20  0.000E+00  0.167E-20
   49   0.354E-10 -0.410E-09 -0.511E-10  0.389E-09 -0.295E-24  0.162E-21 -0.162E-21 -0.895E-21  0.732E-21  0.000E+00  0.402E-21
   50   0.173E-10 -0.202E-09 -0.249E-10  0.192E-09 -0.702E-25  0.388E-22 -0.388E-22 -0.217E-21  0.176E-21  0.000E+00  0.965E-22
   51   0.844E-11 -0.995E-10 -0.121E-10  0.946E-10 -0.169E-25  0.929E-23 -0.929E-23 -0.522E-22  0.419E-22  0.000E+00  0.230E-22
   52   0.410E-11 -0.488E-10 -0.586E-11  0.465E-10 -0.402E-26  0.221E-23 -0.221E-23 -0.125E-22  0.996E-23  0.000E+00  0.548E-23
   53   0.199E-11 -0.239E-10 -0.284E-11  0.228E-10 -0.948E-27  0.524E-24 -0.524E-24 -0.299E-23  0.235E-23  0.000E+00  0.130E-23
   54   0.964E-12 -0.117E-10 -0.137E-11  0.112E-10 -0.232E-27  0.124E-24 -0.124E-24 -0.712E-24  0.554E-24  0.000E+00  0.306E-24
   55   0.466E-12 -0.569E-11 -0.658E-12  0.545E-11 -0.614E-28  0.289E-25 -0.289E-25 -0.167E-24  0.129E-24  0.000E+00  0.710E-25
   56   0.228E-12 -0.280E-11 -0.320E-12  0.270E-11 -0.203E-28  0.708E-26 -0.708E-26 -0.412E-25  0.313E-25  0.000E+00  0.173E-25
   57   0.109E-12 -0.135E-11 -0.151E-12  0.131E-11 -0.108E-28  0.162E-26 -0.162E-26 -0.944E-26  0.715E-26  0.000E+00  0.397E-26
   58   0.500E-13 -0.659E-12 -0.706E-13  0.630E-12 -0.429E-30  0.358E-27 -0.358E-27 -0.211E-26  0.160E-26  0.000E+00  0.843E-27
   59   0.240E-13 -0.318E-12 -0.338E-13  0.304E-12 -0.818E-31  0.825E-28 -0.825E-28 -0.485E-27  0.369E-27  0.000E+00  0.194E-27
   60   0.115E-13 -0.154E-12 -0.162E-13  0.146E-12  0.000E+00  0.246E-28 -0.246E-28 -0.145E-27  0.110E-27  0.000E+00  0.580E-28


                      RAYLEIGH WAVE      MODE #  0
        T = 0.7000E+02 C =    0.4022E+01 U   = 0.3864E+01
        AR= 0.7013E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.869E+00  0.000E+00  0.100E+01  0.000E+00 -0.392E-02  0.290E-02  0.564E-01 -0.217E-01  0.373E-01  0.000E+00 -0.525E-01
    2   0.503E+00  0.293E+00  0.104E+01 -0.383E+00 -0.245E-02  0.946E-03  0.330E-01  0.725E-02  0.968E-02  0.000E+00 -0.401E-01
