  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.03146    91.46129    91.46129    26.37531    32.54869    32.54869     2.71030     0.00000     0.00000
    2    15.06503   123.22332   123.22332    36.80660    43.23024    43.23024     2.89140     0.00000     0.00000
    3    42.37260   215.03584   215.03584    81.48658    66.87344    66.87344     3.26633     0.00000     0.00000
    4    43.67542   216.56760   216.56760    81.78443    67.56641    67.56641     3.24144     0.00000     0.00000
    5    46.02974   222.29901   222.29901    85.75124    68.53978    68.53978     3.22850     0.00000     0.00000
    6    46.36472   225.29898   225.29898    90.74874    67.64633    67.64633     3.12775     0.00000     0.00000
    7    51.91521   233.08919   233.08919    96.18156    68.94828    68.94828     3.07116     0.00000     0.00000
    8    52.34173   245.91197   245.91197   102.32880    72.43147    72.43147     3.05354     0.00000     0.00000
    9    52.77532   259.38321   259.38321   108.97851    76.00577    76.00577     3.03727     0.00000     0.00000
   10    53.21614   273.45752   273.45752   115.96246    79.73296    79.73296     3.02181     0.00000     0.00000
   11    53.66440   343.66763   343.66763   143.35028   101.53915   101.53915     3.34552     0.00000     0.00000
   12    54.12027   354.80490   354.80490   147.15543   105.40955   105.40955     3.27825     0.00000     0.00000
   13    54.58395   366.19461   366.19461   151.01079   109.39134   109.39134     3.21294     0.00000     0.00000
   14    55.05565   377.85605   377.85605   154.94791   113.47918   113.47918     3.14962     0.00000     0.00000
   15    55.53557   389.71609   389.71609   159.00671   117.61741   117.61741     3.08741     0.00000     0.00000
   16    56.02393   487.60272   487.60272   193.22473   150.16437   150.16437     3.29541     0.00000     0.00000
   17    56.52095   505.19385   505.19385   195.23497   158.21527   158.21527     3.27434     0.00000     0.00000
   18    56.45407   520.55841   520.55841   199.80792   163.92210   163.92210     3.25100     0.00000     0.00000
   19    56.95879   533.66699   533.66699   206.68423   167.40395   167.40395     3.22522     0.00000     0.00000
   20    57.47262   546.89178   546.89178   213.56886   170.95782   170.95782     3.19716     0.00000     0.00000
   21    57.99580   559.83734   559.83734   220.40009   174.41562   174.41562     3.16693     0.00000     0.00000
   22    58.52860   571.27673   571.27673   226.73759   177.37424   177.37424     3.12782     0.00000     0.00000
   23    59.07127   581.24554   581.24554   232.61047   179.83597   179.83597     3.08103     0.00000     0.00000
   24    59.62411   591.11053   591.11053   238.44725   182.27907   182.27907     3.03417     0.00000     0.00000
   25    60.18739   600.82910   600.82910   244.24620   184.68321   184.68321     2.98713     0.00000     0.00000
   26    60.76141   610.49268   610.49268   250.15118   187.02602   187.02602     2.94007     0.00000     0.00000
   27    61.34649   620.03357   620.03357   255.98503   189.35776   189.35776     2.89299     0.00000     0.00000
   28    61.94294   629.43982   629.43982   261.80380   191.64613   191.64613     2.84580     0.00000     0.00000
   29    62.55111   638.68921   638.68921   267.59464   193.88609   193.88609     2.79863     0.00000     0.00000
   30    63.17133   647.76410   647.76410   273.35492   196.07014   196.07014     2.75149     0.00000     0.00000
   31    63.80398   656.82880   656.82880   279.23474   198.21054   198.21054     2.70436     0.00000     0.00000
   32    64.44943   665.82275   665.82275   285.19537   200.29578   200.29578     2.65718     0.00000     0.00000
   33    65.10808   674.65662   674.65662   291.10938   202.34064   202.34064     2.61004     0.00000     0.00000
   34    65.78032   683.30768   683.30768   296.89737   204.37065   204.37065     2.56305     0.00000     0.00000
   35    66.46659   691.87610   691.87610   302.64697   206.39507   206.39507     2.51614     0.00000     0.00000
   36    67.16734   700.40289   700.40289   308.49802   208.37036   208.37036     2.46930     0.00000     0.00000
   37    67.88301   708.77173   708.77173   314.35443   210.28291   210.28291     2.42256     0.00000     0.00000
   38    68.61410   717.09155   717.09155   320.28464   212.15625   212.15625     2.37594     0.00000     0.00000
   39    69.36111   725.33942   725.33942   326.22998   214.00618   214.00618     2.32950     0.00000     0.00000
   40    70.12457   733.42780   733.42780   332.11948   215.82137   215.82137     2.28321     0.00000     0.00000
   41    70.90501   741.43359   741.43359   337.98419   217.62636   217.62636     2.23708     0.00000     0.00000
   42    71.70303   749.37946   749.37946   343.85559   219.41852   219.41852     2.19117     0.00000     0.00000
   43    72.51921   757.26007   757.26007   349.78110   221.17393   221.17393     2.14545     0.00000     0.00000
   44    73.35419   765.10773   765.10773   355.84299   222.87247   222.87247     2.09994     0.00000     0.00000
   45    74.20862   772.93213   772.93213   361.91229   224.57747   224.57747     2.05465     0.00000     0.00000
   46    75.08318   780.70697   780.70697   367.94666   226.29512   226.29512     2.00960     0.00000     0.00000
   47    75.97861   788.38129   788.38129   374.02069   227.96681   227.96681     1.96481     0.00000     0.00000
   48    76.89566   795.96387   795.96387   380.05927   229.63075   229.63075     1.92028     0.00000     0.00000
   49    77.83511   803.50323   803.50323   386.12369   231.28430   231.28430     1.87606     0.00000     0.00000
   50    78.79781   811.12885   811.12885   392.43301   232.89629   232.89629     1.83214     0.00000     0.00000
   51    79.78461   818.67969   818.67969   398.79391   234.47243   234.47243     1.78852     0.00000     0.00000
   52    80.79645   826.17755   826.17755   405.08292   236.07825   236.07825     1.74522     0.00000     0.00000
   53    81.83427   833.76001   833.76001   411.52420   237.68486   237.68486     1.70229     0.00000     0.00000
   54    82.89912   841.40741   841.40741   418.18063   239.25623   239.25623     1.65967     0.00000     0.00000
   55    82.28422   849.02991   849.02991   424.78885   240.85616   240.85616     1.61792     0.00000     0.00000
   56    85.95651   856.61414   856.61414   431.44400   242.44687   242.44687     1.57629     0.00000     0.00000
   57    87.13210   864.30469   864.30469   438.34619   244.02289   244.02289     1.53434     0.00000     0.00000
   58    87.75304   909.42609   909.42609   462.95718   256.76950   256.76950     1.56342     0.00000     0.00000
   59    88.96113   910.60394   910.60394   463.86514   257.72513   257.72513     1.52182     0.00000     0.00000
   60     0.00000   913.42639   913.42639   464.63666   259.19650   259.19650     1.50414     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+02 C =    0.3237E+01 U   = 0.3027E+01
        AR= 0.1361E-02 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
   42  -0.258E-12  0.200E-11  0.219E-12 -0.170E-11 -0.186E-29  0.631E-26 -0.774E-26 -0.377E-25  0.306E-25  0.000E+00  0.176E-25
   43  -0.641E-13  0.477E-12  0.431E-13 -0.364E-12 -0.657E-31  0.307E-27 -0.375E-27 -0.200E-26  0.160E-26  0.000E+00  0.933E-27
   44  -0.132E-13  0.914E-13  0.508E-14 -0.548E-13 -0.124E-32  0.826E-29 -0.931E-29 -0.638E-28  0.496E-28  0.000E+00  0.305E-28
   45  -0.186E-14  0.990E-14 -0.774E-15  0.527E-15 -0.104E-33  0.400E-31  0.801E-31 -0.374E-30  0.311E-30  0.000E+00  0.310E-30
   46   0.653E-16 -0.203E-14 -0.797E-15  0.462E-14 -0.293E-34  0.351E-31 -0.312E-31 -0.102E-30  0.929E-31  0.000E+00  0.555E-31
   47   0.173E-15 -0.179E-14 -0.346E-15  0.232E-14 -0.391E-35  0.977E-32 -0.114E-31 -0.436E-31  0.355E-31  0.000E+00  0.196E-31
   48   0.816E-16 -0.749E-15 -0.114E-15  0.821E-15  0.000E+00  0.128E-32 -0.158E-32 -0.657E-32  0.518E-32  0.000E+00  0.286E-32
   49   0.275E-16 -0.239E-15 -0.308E-16  0.236E-15  0.000E+00  0.110E-33 -0.139E-33 -0.616E-33  0.475E-33  0.000E+00  0.264E-33
   50   0.757E-17 -0.629E-16 -0.692E-17  0.562E-16  0.000E+00  0.652E-35 -0.839E-35 -0.396E-34  0.301E-34  0.000E+00  0.168E-34
   51   0.172E-17 -0.136E-16 -0.119E-17  0.106E-16  0.000E+00  0.000E+00  0.000E+00 -0.168E-35  0.125E-35  0.000E+00  0.000E+00
   52   0.301E-18 -0.218E-17 -0.102E-18  0.123E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.289E-19 -0.136E-18  0.271E-19 -0.107E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54  -0.514E-20  0.697E-19  0.176E-19 -0.118E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55  -0.378E-20  0.370E-19  0.580E-20 -0.437E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56  -0.129E-20  0.117E-19  0.145E-20 -0.117E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57  -0.309E-21  0.262E-20  0.259E-21 -0.227E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58  -0.528E-22  0.433E-21  0.265E-22 -0.288E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59  -0.547E-23  0.351E-22 -0.196E-23  0.164E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.415E-24 -0.700E-23 -0.189E-23  0.137E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  0
        T = 0.7000E+02 C =    0.4066E+01 U   = 0.3874E+01
        AR= 0.7223E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.867E+00  0.000E+00  0.100E+01  0.000E+00 -0.454E-02  0.299E-02  0.590E-01 -0.223E-01  0.380E-01  0.000E+00 -0.576E-01
    2   0.502E+00  0.282E+00  0.104E+01 -0.386E+00 -0.294E-02  0.108E-02  0.348E-01  0.801E-02  0.870E-02  0.000E+00 -0.432E-01
    3   0.300E+00  0.518E+00  0.102E+01 -0.613E+00 -0.594E-03  0.156E-01  0.178E-01  0.940E-02  0.116E+00  0.000E+00 -0.741E-01
    4  -0.738E-01  0.101E+01  0.886E+00 -0.908E+00 -0.383E-03  0.384E-01 -0.314E-01 -0.675E-01  0.225E+00  0.000E+00  0.318E-01
    5  -0.170E+00  0.950E+00  0.659E+00 -0.821E+00 -0.192E-03  0.341E-01 -0.331E-01 -0.851E-01  0.187E+00  0.000E+00  0.546E-01
    6  -0.165E+00  0.709E+00  0.441E+00 -0.628E+00 -0.178E-03  0.204E-01 -0.204E-01 -0.589E-01  0.104E+00  0.000E+00  0.390E-01
    7  -0.122E+00  0.478E+00  0.273E+00 -0.436E+00 -0.914E-04  0.101E-01 -0.102E-01 -0.315E-01  0.489E-01  0.000E+00  0.208E-01
    8  -0.750E-01  0.288E+00  0.149E+00 -0.270E+00 -0.298E-04  0.357E-02 -0.363E-02 -0.116E-01  0.165E-01  0.000E+00  0.762E-02
    9  -0.427E-01  0.162E+00  0.760E-01 -0.158E+00 -0.110E-04  0.112E-02 -0.115E-02 -0.379E-02  0.491E-02  0.000E+00  0.242E-02
   10  -0.226E-01  0.854E-01  0.359E-01 -0.881E-01 -0.584E-05  0.307E-03 -0.314E-03 -0.104E-02  0.129E-02  0.000E+00  0.685E-03
   11  -0.940E-02  0.464E-01  0.153E-01 -0.460E-01 -0.280E-06  0.607E-04 -0.627E-04 -0.221E-03  0.268E-03  0.000E+00  0.136E-03
   12  -0.449E-02  0.224E-01  0.685E-02 -0.222E-01 -0.565E-07  0.132E-04 -0.138E-04 -0.493E-04  0.583E-04  0.000E+00  0.310E-04
   13  -0.203E-02  0.103E-01  0.293E-02 -0.102E-01 -0.112E-07  0.263E-05 -0.275E-05 -0.999E-05  0.115E-04  0.000E+00  0.639E-05
   14  -0.881E-03  0.452E-02  0.120E-02 -0.453E-02 -0.277E-08  0.485E-06 -0.510E-06 -0.187E-05  0.209E-05  0.000E+00  0.120E-05
   15  -0.365E-03  0.188E-02  0.458E-03 -0.196E-02 -0.136E-08  0.828E-07 -0.870E-07 -0.314E-06  0.347E-06  0.000E+00  0.209E-06
   16  -0.122E-03  0.817E-03  0.154E-03 -0.819E-03 -0.437E-10  0.102E-07 -0.108E-07 -0.414E-07  0.449E-07  0.000E+00  0.274E-07
   17  -0.450E-04  0.316E-03  0.549E-04 -0.312E-03 -0.386E-11  0.136E-08 -0.145E-08 -0.554E-08  0.614E-08  0.000E+00  0.380E-08
   18  -0.162E-04  0.117E-03  0.192E-04 -0.114E-03 -0.299E-12  0.172E-09 -0.185E-09 -0.712E-09  0.790E-09  0.000E+00  0.491E-09
   19  -0.575E-05  0.419E-04  0.658E-05 -0.405E-04 -0.350E-13  0.213E-10 -0.230E-10 -0.903E-10  0.984E-10  0.000E+00  0.609E-10
   20  -0.198E-05  0.146E-04  0.218E-05 -0.139E-04 -0.363E-14  0.247E-11 -0.268E-11 -0.107E-10  0.115E-10  0.000E+00  0.709E-11
   21  -0.658E-06  0.489E-05  0.700E-06 -0.461E-05 -0.314E-15  0.266E-12 -0.290E-12 -0.119E-11  0.125E-11  0.000E+00  0.769E-12
   22  -0.211E-06  0.158E-05  0.216E-06 -0.147E-05 -0.249E-16  0.266E-13 -0.291E-13 -0.122E-12  0.126E-12  0.000E+00  0.778E-13
   23  -0.655E-07  0.491E-06  0.639E-07 -0.447E-06 -0.209E-17  0.245E-14 -0.269E-14 -0.116E-13  0.118E-13  0.000E+00  0.727E-14
   24  -0.194E-07  0.145E-06  0.179E-07 -0.129E-06 -0.156E-18  0.204E-15 -0.225E-15 -0.998E-15  0.997E-15  0.000E+00  0.618E-15
   25  -0.548E-08  0.408E-07  0.469E-08 -0.352E-07 -0.101E-19  0.151E-16 -0.167E-16 -0.767E-16  0.754E-16  0.000E+00  0.469E-16
   26  -0.145E-08  0.107E-07  0.112E-08 -0.881E-08 -0.557E-21  0.953E-18 -0.105E-17 -0.511E-17  0.493E-17  0.000E+00  0.309E-17
   27  -0.354E-09  0.256E-08  0.229E-09 -0.194E-08 -0.227E-22  0.477E-19 -0.518E-19 -0.276E-18  0.261E-18  0.000E+00  0.166E-18
   28  -0.763E-10  0.524E-09  0.330E-10 -0.336E-09 -0.538E-24  0.156E-20 -0.154E-20 -0.104E-19  0.966E-20  0.000E+00  0.636E-20
   29  -0.129E-10  0.758E-10 -0.981E-12 -0.212E-10 -0.142E-25  0.150E-22  0.618E-23 -0.148E-21  0.138E-21  0.000E+00  0.114E-21
   30  -0.800E-12 -0.200E-11 -0.332E-11  0.169E-10 -0.546E-26  0.255E-23 -0.734E-24 -0.254E-23  0.400E-23  0.000E+00  0.382E-23
   31   0.611E-12 -0.745E-11 -0.175E-11  0.112E-10 -0.117E-26  0.121E-23 -0.121E-23 -0.401E-23  0.394E-23  0.000E+00  0.242E-23
   32   0.396E-12 -0.392E-11 -0.684E-12  0.478E-11 -0.159E-27  0.228E-24 -0.251E-24 -0.924E-24  0.864E-24  0.000E+00  0.520E-24
   33   0.164E-12 -0.153E-11 -0.230E-12  0.169E-11 -0.166E-28  0.291E-25 -0.330E-25 -0.130E-24  0.118E-24  0.000E+00  0.710E-25
   34   0.566E-13 -0.510E-12 -0.689E-13  0.529E-12 -0.141E-29  0.288E-26 -0.333E-26 -0.137E-25  0.123E-25  0.000E+00  0.737E-26
   35   0.172E-13 -0.152E-12 -0.188E-13  0.149E-12 -0.955E-31  0.232E-27 -0.272E-27 -0.117E-26  0.103E-26  0.000E+00  0.618E-27
   36   0.473E-14 -0.409E-13 -0.461E-14  0.382E-13 -0.525E-32  0.154E-28 -0.181E-28 -0.813E-28  0.707E-28  0.000E+00  0.426E-28
   37   0.117E-14 -0.993E-14 -0.100E-14  0.869E-14 -0.227E-33  0.813E-30 -0.967E-30 -0.457E-29  0.392E-29  0.000E+00  0.237E-29
   38   0.258E-15 -0.212E-14 -0.182E-15  0.169E-14 -0.675E-35  0.320E-31 -0.380E-31 -0.195E-30  0.165E-30  0.000E+00  0.100E-30
   39   0.480E-16 -0.373E-15 -0.225E-16  0.245E-15  0.000E+00  0.754E-33 -0.849E-33 -0.531E-32  0.442E-32  0.000E+00  0.278E-32
   40   0.646E-17 -0.424E-16  0.812E-18  0.871E-17  0.000E+00  0.400E-35  0.157E-35 -0.419E-34  0.358E-34  0.000E+00  0.296E-34
   41   0.723E-19  0.323E-17  0.173E-17 -0.110E-16  0.000E+00  0.100E-35  0.000E+00 -0.220E-35  0.217E-35  0.000E+00  0.160E-35
   42  -0.344E-18  0.397E-17  0.728E-18 -0.550E-17  0.000E+00  0.000E+00  0.000E+00 -0.111E-35  0.000E+00  0.000E+00  0.000E+00
   43  -0.156E-18  0.158E-17  0.223E-18 -0.181E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44  -0.486E-19  0.465E-18  0.561E-19 -0.479E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45  -0.123E-19  0.113E-18  0.119E-19 -0.106E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46  -0.259E-20  0.230E-19  0.202E-20 -0.194E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47  -0.442E-21  0.370E-20  0.231E-21 -0.255E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48  -0.511E-22  0.362E-21 -0.521E-23 -0.749E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.570E-24 -0.314E-22 -0.125E-22  0.887E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.246E-23 -0.279E-22 -0.443E-23  0.366E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.871E-24 -0.885E-23 -0.108E-23  0.957E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.209E-24 -0.201E-23 -0.201E-24  0.189E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.380E-25 -0.346E-24 -0.268E-25  0.276E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.488E-26 -0.402E-25 -0.141E-26  0.209E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.219E-27 -0.572E-27  0.508E-27 -0.326E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56  -0.100E-27  0.123E-26  0.213E-27 -0.180E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57  -0.381E-28  0.397E-27  0.469E-28 -0.434E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58  -0.771E-29  0.783E-28  0.680E-29 -0.709E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59  -0.108E-29  0.102E-28  0.565E-30 -0.692E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60  -0.765E-31  0.538E-30 -0.398E-31  0.140E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  1
        T = 0.7000E+02 C =    0.5478E+01 U   = 0.4460E+01
        AR= 0.6874E-05 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.466E+00  0.000E+00  0.100E+01  0.000E+00 -0.304E-02  0.375E-03  0.274E-02  0.294E-03 -0.413E-03  0.000E+00 -0.218E-01
    2   0.143E+00  0.248E-01  0.981E+00 -0.435E+00 -0.314E-02  0.186E-02  0.318E-03  0.205E-03 -0.187E-03  0.000E+00 -0.130E-01
    3  -0.746E-01  0.721E-01  0.910E+00 -0.756E+00 -0.322E-02  0.195E-01 -0.181E-01 -0.443E-01  0.329E-01  0.000E+00 -0.108E-01
    4  -0.556E+00  0.576E-01  0.588E+00 -0.156E+01 -0.317E-02  0.535E-01 -0.535E-01 -0.149E+00  0.110E+00  0.000E+00  0.434E-01
    5  -0.822E+00 -0.191E+00  0.339E-01 -0.197E+01 -0.306E-02  0.726E-01 -0.735E-01 -0.222E+00  0.167E+00  0.000E+00  0.667E-01
    6  -0.861E+00 -0.598E+00 -0.625E+00 -0.190E+01 -0.305E-02  0.586E-01 -0.595E-01 -0.197E+00  0.161E+00  0.000E+00  0.318E-01
    7  -0.707E+00 -0.102E+01 -0.122E+01 -0.143E+01 -0.280E-02  0.285E-01 -0.288E-01 -0.108E+00  0.142E+00  0.000E+00 -0.362E-01
    8  -0.405E+00 -0.144E+01 -0.165E+01 -0.616E+00 -0.247E-02  0.346E-02 -0.262E-02 -0.172E-01  0.124E+00  0.000E+00 -0.771E-01
    9  -0.846E-01 -0.175E+01 -0.177E+01  0.231E+00 -0.213E-02  0.335E-02 -0.193E-02 -0.467E-02  0.140E+00  0.000E+00 -0.580E-01
   10   0.134E+00 -0.189E+01 -0.164E+01  0.873E+00 -0.175E-02  0.118E-01 -0.989E-02 -0.252E-01  0.156E+00  0.000E+00 -0.100E-01
   11   0.175E+00 -0.194E+01 -0.137E+01  0.116E+01 -0.811E-03  0.152E-01 -0.146E-01 -0.433E-01  0.126E+00  0.000E+00  0.154E-02
   12   0.269E+00 -0.177E+01 -0.109E+01  0.130E+01 -0.504E-03  0.167E-01 -0.168E-01 -0.543E-01  0.103E+00  0.000E+00  0.193E-01
   13   0.271E+00 -0.145E+01 -0.790E+00  0.121E+01 -0.301E-03  0.130E-01 -0.133E-01 -0.447E-01  0.675E-01  0.000E+00  0.202E-01
   14   0.229E+00 -0.109E+01 -0.531E+00  0.101E+01 -0.187E-03  0.808E-02 -0.836E-02 -0.285E-01  0.373E-01  0.000E+00  0.144E-01
   15   0.167E+00 -0.764E+00 -0.328E+00  0.773E+00 -0.133E-03  0.401E-02 -0.411E-02 -0.136E-01  0.176E-01  0.000E+00  0.828E-02
   16   0.925E-01 -0.550E+00 -0.185E+00  0.536E+00 -0.143E-04  0.136E-02 -0.142E-02 -0.509E-02  0.628E-02  0.000E+00  0.304E-02
   17   0.586E-01 -0.354E+00 -0.108E+00  0.342E+00 -0.347E-05  0.510E-03 -0.539E-03 -0.193E-02  0.238E-02  0.000E+00  0.121E-02
   18   0.356E-01 -0.216E+00 -0.613E-01  0.207E+00 -0.791E-06  0.177E-03 -0.189E-03 -0.687E-03  0.833E-03  0.000E+00  0.434E-03
   19   0.210E-01 -0.126E+00 -0.340E-01  0.121E+00 -0.242E-06  0.591E-04 -0.635E-04 -0.237E-03  0.278E-03  0.000E+00  0.147E-03
   20   0.119E-01 -0.718E-01 -0.184E-01  0.682E-01 -0.665E-07  0.185E-04 -0.200E-04 -0.761E-04  0.871E-04  0.000E+00  0.465E-04
   21   0.655E-02 -0.396E-01 -0.969E-02  0.374E-01 -0.162E-07  0.547E-05 -0.595E-05 -0.231E-04  0.257E-04  0.000E+00  0.138E-04
   22   0.350E-02 -0.212E-01 -0.498E-02  0.199E-01 -0.376E-08  0.153E-05 -0.167E-05 -0.661E-05  0.720E-05  0.000E+00  0.391E-05
   23   0.182E-02 -0.110E-01 -0.250E-02  0.103E-01 -0.917E-09  0.406E-06 -0.447E-06 -0.179E-05  0.191E-05  0.000E+00  0.105E-05
   24   0.925E-03 -0.558E-02 -0.122E-02  0.522E-02 -0.211E-09  0.102E-06 -0.113E-06 -0.461E-06  0.481E-06  0.000E+00  0.266E-06
   25   0.456E-03 -0.275E-02 -0.579E-03  0.256E-02 -0.456E-10  0.243E-07 -0.271E-07 -0.112E-06  0.115E-06  0.000E+00  0.639E-07
   26   0.219E-03 -0.132E-02 -0.268E-03  0.122E-02 -0.948E-11  0.548E-08 -0.613E-08 -0.258E-07  0.259E-07  0.000E+00  0.145E-07
   27   0.102E-03 -0.617E-03 -0.120E-03  0.565E-03 -0.184E-11  0.116E-08 -0.131E-08 -0.561E-08  0.552E-08  0.000E+00  0.312E-08
   28   0.463E-04 -0.279E-03 -0.523E-04  0.253E-03 -0.334E-12  0.233E-09 -0.264E-09 -0.115E-08  0.111E-08  0.000E+00  0.630E-09
   29   0.204E-04 -0.123E-03 -0.220E-04  0.110E-03 -0.564E-13  0.437E-10 -0.497E-10 -0.220E-09  0.209E-09  0.000E+00  0.119E-09
   30   0.867E-05 -0.520E-04 -0.891E-05  0.460E-04 -0.887E-14  0.761E-11 -0.870E-11 -0.394E-10  0.368E-10  0.000E+00  0.211E-10
   31   0.356E-05 -0.213E-04 -0.345E-05  0.184E-04 -0.127E-14  0.122E-11 -0.141E-11 -0.653E-11  0.599E-11  0.000E+00  0.346E-11
   32   0.140E-05 -0.831E-05 -0.127E-05  0.702E-05 -0.166E-15  0.179E-12 -0.207E-12 -0.988E-12  0.890E-12  0.000E+00  0.517E-12
   33   0.528E-06 -0.309E-05 -0.433E-06  0.251E-05 -0.192E-16  0.233E-13 -0.269E-13 -0.134E-12  0.118E-12  0.000E+00  0.693E-13
   34   0.187E-06 -0.107E-05 -0.134E-06  0.827E-06 -0.185E-17  0.260E-14 -0.298E-14 -0.157E-13  0.136E-13  0.000E+00  0.809E-14
   35   0.612E-07 -0.339E-06 -0.346E-07  0.238E-06 -0.133E-18  0.229E-15 -0.256E-15 -0.150E-14  0.128E-14  0.000E+00  0.772E-15
   36   0.178E-07 -0.918E-07 -0.549E-08  0.519E-07 -0.636E-20  0.130E-16 -0.127E-16 -0.999E-16  0.823E-16  0.000E+00  0.525E-16
   37   0.411E-08 -0.173E-07  0.118E-08  0.220E-08 -0.612E-21  0.204E-18  0.268E-18 -0.237E-17  0.192E-17  0.000E+00  0.163E-17
   38   0.400E-09  0.103E-08  0.173E-08 -0.640E-08 -0.281E-21  0.900E-19 -0.203E-19 -0.797E-19  0.146E-18  0.000E+00  0.108E-18
   39  -0.312E-09  0.338E-08  0.111E-08 -0.516E-08 -0.935E-22  0.703E-19 -0.712E-19 -0.241E-18  0.228E-18  0.000E+00  0.125E-18
   40  -0.288E-09  0.236E-08  0.564E-09 -0.288E-08 -0.222E-22  0.236E-19 -0.267E-19 -0.101E-18  0.888E-19  0.000E+00  0.489E-19
   41  -0.165E-09  0.123E-08  0.251E-09 -0.136E-08 -0.413E-23  0.547E-20 -0.645E-20 -0.260E-19  0.222E-19  0.000E+00  0.123E-19
   42  -0.779E-10  0.558E-09  0.101E-09 -0.575E-09 -0.628E-24  0.100E-20 -0.121E-20 -0.511E-20  0.426E-20  0.000E+00  0.237E-20
   43  -0.327E-10  0.227E-09  0.374E-10 -0.221E-09 -0.793E-25  0.152E-21 -0.186E-21 -0.819E-21  0.670E-21  0.000E+00  0.375E-21
   44  -0.125E-10  0.843E-10  0.126E-10 -0.777E-10 -0.865E-26  0.193E-22 -0.239E-22 -0.109E-21  0.880E-22  0.000E+00  0.494E-22
   45  -0.432E-11  0.285E-10  0.381E-11 -0.247E-10 -0.766E-27  0.201E-23 -0.251E-23 -0.121E-22  0.954E-23  0.000E+00  0.540E-23
   46  -0.135E-11  0.865E-11  0.989E-12 -0.686E-11 -0.493E-28  0.164E-24 -0.205E-24 -0.106E-23  0.821E-24  0.000E+00  0.470E-24
